Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:36     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ffunicode.c"
                           A   422    ;  287		0x5E44, 0x9BE8, 0x5E45, 0x959D, 0x5
                           A   423    ;  288		0x5E5F, 0x9BEE, 0x5E61, 0x94A6, 0x5
                           A   424    ;  289		0x5E75, 0x9BF2, 0x5E76, 0x9BF3, 0x5
                           A   425    ;  290		0x5E7E, 0x8AF4, 0x5E7F, 0x9BF6, 0x5
                           A   426    ;  291		0x5E95, 0x92EA, 0x5E96, 0x95F7, 0x5
                           A   427    ;  292		0x5EAB, 0x8CC9, 0x5EAD, 0x92EB, 0x5
                           A   428    ;  293		0x5EC3, 0x9470, 0x5EC8, 0x9BFA, 0x5
                           A   429    ;  294		0x5EDA, 0x9C43, 0x5EDB, 0x9C44, 0x5
                           A   430    ;  295		0x5EE8, 0x9C47, 0x5EE9, 0x9C48, 0x5
                           A   431    ;  296		0x5EF7, 0x92EC, 0x5EF8, 0x9C4E, 0x5
                           A   432    ;  297		0x5F03, 0x9C50, 0x5F04, 0x984D, 0x5
                           A   433    ;  298		0x5F10, 0x93F3, 0x5F11, 0x9C55, 0x5
                           A   434    ;  299		0x5F1B, 0x926F, 0x5F1F, 0x92ED, 0x5
                           A   435    ;  300		0x5F2F, 0x9C5E, 0x5F31, 0x8EE3, 0x5
                           A   436    ;  301		0x5F41, 0x9C5A, 0x5F45, 0xFA67, 0x5
                           A   437    ;  302		0x5F56, 0x9C60, 0x5F57, 0x9C61, 0x5
                           A   438    ;  303		0x5F67, 0xFAB9, 0x5F69, 0x8DCA, 0x5
                           A   439    ;  304		0x5F73, 0x9C65, 0x5F77, 0x9C66, 0x5
                           A   440    ;  305		0x5F83, 0x9C67, 0x5F84, 0x8C61, 0x5
                           A   441    ;  306		0x5F90, 0x8F99, 0x5F91, 0x9C6C, 0x5
                           A   442    ;  307		0x5FA0, 0x9C71, 0x5FA1, 0x8CE4, 0x5
                           A   443    ;  308		0x5FB4, 0x92A5, 0x5FB7, 0xFABA, 0x5
                           A   444    ;  309		0x5FCD, 0x9445, 0x5FD6, 0x9C75, 0x5
                           A   445    ;  310		0x5FE0, 0x9289, 0x5FE4, 0x9C77, 0x5
                           A   446    ;  311		0x5FFD, 0x8D9A, 0x5FFF, 0x9C7C, 0x6
                           A   447    ;  312		0x6019, 0x9C80, 0x601B, 0x9C85, 0x6
                           A   448    ;  313		0x6027, 0x90AB, 0x6028, 0x8985, 0x6
                           A   449    ;  314		0x6041, 0x9C8C, 0x6042, 0x9C96, 0x6
                           A   450    ;  315		0x6052, 0x8D50, 0x6055, 0x8F9A, 0x6
                           A   451    ;  316		0x6063, 0x9C93, 0x6064, 0x9C95, 0x6
                           A   452    ;  317		0x606D, 0x8BB1, 0x606F, 0x91A7, 0x6
                           A   453    ;  318		0x6085, 0xFABD, 0x6089, 0x8EBB, 0x6
                           A   454    ;  319		0x6096, 0x9CA1, 0x6097, 0x9CA2, 0x6
                           A   455    ;  320		0x60A7, 0x9CA4, 0x60A9, 0x9459, 0x6
                           A   456    ;  321		0x60B8, 0x9CA7, 0x60BC, 0x9389, 0x6
                           A   457    ;  322		0x60D5, 0xFAC0, 0x60D8, 0x9CAF, 0x6
                           A   458    ;  323		0x60E3, 0x9179, 0x60E7, 0x9C9C, 0x6
                           A   459    ;  324		0x60F6, 0x9CB3, 0x60F7, 0x9CB4, 0x6
                           A   460    ;  325		0x6106, 0x9CB2, 0x6108, 0x96FA, 0x6
                           A   461    ;  326		0x611A, 0x8BF0, 0x611B, 0x88A4, 0x6
                           A   462    ;  327		0x6130, 0xFAC5, 0x6134, 0x9CC6, 0x6
                           A   463    ;  328		0x6144, 0x9CC9, 0x6147, 0x9CBE, 0x6
                           A   464    ;  329		0x6153, 0x9CD6, 0x6155, 0x95E7, 0x6
                           A   465    ;  330		0x6163, 0x8AB5, 0x6165, 0x9CD2, 0x6
                           A   466    ;  331		0x6171, 0x9CD3, 0x6173, 0x9CCA, 0x6
                           A   467    ;  332		0x6187, 0x9CDA, 0x618A, 0x9CDE, 0x6
                           A   468    ;  333		0x6199, 0x9CD8, 0x619A, 0x9CDD, 0x6
                           A   469    ;  334		0x61B2, 0x8C9B, 0x61B6, 0x89AF, 0x6
                           A   470    ;  335		0x61C9, 0x9CE4, 0x61CA, 0x9CE3, 0x6
                           A   471    ;  336		0x61F2, 0x92A6, 0x61F4, 0x9CF1, 0x6
                           A   472    ;  337		0x61FE, 0x9CF5, 0x61FF, 0x9CF2, 0x6
                           A   473    ;  338		0x620E, 0x8F5E, 0x6210, 0x90AC, 0x6
                           A   474    ;  339		0x621B, 0x9CFC, 0x621D, 0xE6C1, 0x6
                           A   475    ;  340		0x622F, 0x8B59, 0x6230, 0x9D44, 0x6
                           A   476    ;  341		0x6240, 0x8F8A, 0x6241, 0x9D47, 0x6
                           A   477    ;  342		0x6253, 0x91C5, 0x6255, 0x95A5, 0x6
                           A   478    ;  343		0x626E, 0x95AF, 0x6271, 0x88B5, 0x6
                           A   479    ;  344		0x6282, 0x9D4F, 0x6283, 0x9D56, 0x6
                           A   480    ;  345		0x6294, 0x9D57, 0x6295, 0x938A, 0x6
                           A   481    ;  346		0x62A6, 0xFAC8, 0x62AB, 0x94E2, 0x6
                           A   482    ;  347		0x62BD, 0x928A, 0x62C2, 0x9D63, 0x6
                           A   483    ;  348		0x62CC, 0x9D61, 0x62CD, 0x948F, 0x6
                           A   484    ;  349		0x62D7, 0x9D58, 0x62D8, 0x8D53, 0x6
                           A   485    ;  350		0x62EC, 0x8A87, 0x62ED, 0x9040, 0x6
                           A   486    ;  351		0x62F7, 0x8D89, 0x62FE, 0x8F45, 0x6
                           A   487    ;  352		0x630C, 0x9D67, 0x6311, 0x92A7, 0x6
                           A   488    ;  353		0x633A, 0x92F0, 0x633D, 0x94D2, 0x6
                           A   489    ;  354		0x6350, 0x9D6F, 0x6355, 0x95DF, 0x6
                           A   490    ;  355		0x636E, 0x9098, 0x6372, 0x8C9E, 0x6
                           A   491    ;  356		0x6388, 0x8EF6, 0x6389, 0x9D7B, 0x6
                           A   492    ;  357		0x639B, 0x8A7C, 0x639F, 0x9D7C, 0x6
                           A   493    ;  358		0x63A8, 0x9084, 0x63A9, 0x8986, 0x6
                           A   494    ;  359		0x63BB, 0x917E, 0x63BE, 0x9D81, 0x6
                           A   495    ;  360		0x63D0, 0x92F1, 0x63D2, 0x9D87, 0x6
                           A   496    ;  361		0x63EE, 0x8AF6, 0x63F4, 0x8987, 0x6
                           A   497    ;  362		0x6413, 0x9D8D, 0x6416, 0x9D8A, 0x6
                           A   498    ;  363		0x6434, 0x9D8B, 0x6436, 0x9D8F, 0x6
                           A   499    ;  364		0x6467, 0x9D94, 0x6469, 0x9680, 0x6
                           A   500    ;  365		0x6492, 0x8E54, 0x6493, 0x9D9A, 0x6
                           A   501    ;  366		0x64A9, 0x9D9C, 0x64AB, 0x958F, 0x6
                           A   502    ;  367		0x64BC, 0x9D9E, 0x64C1, 0x9769, 0x6
                           A   503    ;  368		0x64D4, 0x9D5E, 0x64D8, 0x9DA4, 0x6
                           A   504    ;  369		0x64E7, 0x9DA7, 0x64EC, 0x8B5B, 0x6
                           A   505    ;  370		0x64FD, 0x9DB4, 0x64FE, 0x8FEF, 0x6
                           A   506    ;  371		0x6524, 0x9DB8, 0x652A, 0x9D98, 0x6
                           A   507    ;  372		0x6537, 0x9DBD, 0x6538, 0x9DBF, 0x6
                           A   508    ;  373		0x654D, 0x9DC4, 0x654E, 0xFACD, 0x6
                           A   509    ;  374		0x6559, 0x8BB3, 0x655D, 0x9DC7, 0x6
                           A   510    ;  375		0x6572, 0x9DC8, 0x6574, 0x90AE, 0x6
                           A   511    ;  376		0x6588, 0x9B7C, 0x6589, 0x90C4, 0x6
                           A   512    ;  377		0x659B, 0x9DCD, 0x659C, 0x8ECE, 0x6
                           A   513    ;  378		0x65AC, 0x8E61, 0x65AD, 0x9266, 0x6
                           A   514    ;  379		0x65C1, 0x9DD3, 0x65C3, 0x9DD1, 0x6
                           A   515    ;  380		0x65D2, 0x9DD6, 0x65D7, 0x8AF8, 0x6
                           A   516    ;  381		0x65E6, 0x9255, 0x65E7, 0x8B8C, 0x6
                           A   517    ;  382		0x65FB, 0x9DDF, 0x6600, 0xFACE, 0x6
                           A   518    ;  383		0x660C, 0x8FB9, 0x660E, 0x96BE, 0x6
                           A   519    ;  384		0x661F, 0x90AF, 0x6620, 0x8966, 0x6
                           A   520    ;  385		0x662F, 0x90A5, 0x6631, 0xFA63, 0x6
                           A   521    ;  386		0x6641, 0x9DE8, 0x6642, 0x8E9E, 0x6
                           A   522    ;  387		0x6657, 0xFAD6, 0x6659, 0xFAD7, 0x6
                           A   523    ;  388		0x6666, 0x8A41, 0x6667, 0x9DEC, 0x6
                           A   524    ;  389		0x6674, 0x90B0, 0x6676, 0x8FBB, 0x6
                           A   525    ;  390		0x6689, 0x9DF4, 0x668E, 0x9DF3, 0x6
                           A   526    ;  391		0x66A0, 0xFADB, 0x66A2, 0x92A8, 0x6
                           A   527    ;  392		0x66B9, 0x9DF9, 0x66BC, 0x9DFC, 0x6
                           A   528    ;  393		0x66D6, 0x9E42, 0x66D9, 0x8F8C, 0x6
                           A   529    ;  394		0x66F0, 0x9E48, 0x66F2, 0x8BC8, 0x6
                           A   530    ;  395		0x66FA, 0xFADE, 0x66FB, 0xFA66, 0x6
                           A   531    ;  396		0x6708, 0x8C8E, 0x6709, 0x974C, 0x6
                           A   532    ;  397		0x6716, 0x9E4C, 0x6717, 0x984E, 0x6
                           A   533    ;  398		0x6728, 0x96D8, 0x672A, 0x96A2, 0x6
                           A   534    ;  399		0x6736, 0x9E53, 0x6737, 0x9E56, 0x6
                           A   535    ;  400		0x6749, 0x9099, 0x674E, 0x979B, 0x6
                           A   536    ;  401		0x675C, 0x936D, 0x675E, 0x9E58, 0x6
                           A   537    ;  402		0x6765, 0x9788, 0x6766, 0xFAE1, 0x6
                           A   538    ;  403		0x6773, 0x9DE0, 0x6775, 0x8B6E, 0x6
                           A   539    ;  404		0x6789, 0x9E5D, 0x678B, 0x9E63, 0x6
                           A   540    ;  405		0x679D, 0x8E7D, 0x67A0, 0x9867, 0x6
                           A   541    ;  406		0x67B4, 0x9E69, 0x67B6, 0x89CB, 0x6
                           A   542    ;  407		0x67C4, 0x95BF, 0x67C6, 0x9E75, 0x6
                           A   543    ;  408		0x67D4, 0x8F5F, 0x67D8, 0x92D1, 0x6
                           A   544    ;  409		0x67E9, 0x9E6C, 0x67EC, 0x9E6A, 0x6
                           A   545    ;  410		0x67FB, 0x8DB8, 0x67FE, 0x968F, 0x6
                           A   546    ;  411		0x6816, 0x90B2, 0x6817, 0x8C49, 0x6
                           A   547    ;  412		0x6832, 0x9E7D, 0x6834, 0x90F1, 0x6
                           A   548    ;  413		0x6842, 0x8C6A, 0x6843, 0x938D, 0x6
                           A   549    ;  414		0x6851, 0x8C4B, 0x6852, 0xFAE3, 0x6
                           A   550    ;  415		0x6863, 0x9E83, 0x6867, 0x954F, 0x6
                           A   551    ;  416		0x6883, 0x9E8C, 0x6885, 0x947E, 0x6
                           A   552    ;  417		0x689D, 0x9E8A, 0x689F, 0x9E86, 0x6
                           A   553    ;  418		0x68AF, 0x92F2, 0x68B0, 0x8A42, 0x6
                           A   554    ;  419		0x68BC, 0x938E, 0x68C4, 0x8AFC, 0x6
                           A   555    ;  420		0x68CF, 0xFAE7, 0x68D2, 0x965F, 0x6
                           A   556    ;  421		0x68E0, 0x9EA9, 0x68E1, 0x9E9C, 0x6
                           A   557    ;  422		0x68FA, 0x8ABB, 0x6900, 0x986F, 0x6
                           A   558    ;  423		0x690D, 0x9041, 0x690E, 0x92C5, 0x6
                           A   559    ;  424		0x6921, 0x9EAF, 0x6922, 0x9E9A, 0x6
                           A   560    ;  425		0x6934, 0x93CC, 0x6936, 0x9EA2, 0x6
                           A   561    ;  426		0x6955, 0x91C8, 0x6959, 0x9EBC, 0x6
                           A   562    ;  427		0x6962, 0x93E8, 0x6968, 0xFAE9, 0x6
                           A   563    ;  428		0x6974, 0x9EBA, 0x6975, 0x8BC9, 0x6
                           A   564    ;  429		0x6981, 0x9EC1, 0x6982, 0x8A54, 0x6
                           A   565    ;  430		0x699B, 0x9059, 0x699C, 0x9ED4, 0x6
                           A   566    ;  431		0x69BB, 0x9ECE, 0x69BE, 0x9EC9, 0x6
                           A   567    ;  432		0x69CC, 0x92C6, 0x69CD, 0x9184, 0x6
                           A   568    ;  433		0x69DE, 0x9ED7, 0x69E2, 0xFAEC, 0x6
                           A   569    ;  434		0x69FB, 0x92CE, 0x69FD, 0x9185, 0x6
                           A   570    ;  435		0x6A12, 0x9EE7, 0x6A13, 0x9EEA, 0x6
                           A   571    ;  436		0x6A21, 0x96CD, 0x6A22, 0x9EF6, 0x6
                           A   572    ;  437		0x6A35, 0x8FBF, 0x6A36, 0x9EEE, 0x6
                           A   573    ;  438		0x6A47, 0x9EF0, 0x6A48, 0x9EF4, 0x6
                           A   574    ;  439		0x6A66, 0x9EF3, 0x6A6B, 0xFAEE, 0x6
                           A   575    ;  440		0x6A84, 0x9EFA, 0x6A8D, 0x9EF8, 0x6
                           A   576    ;  441		0x6AA3, 0x9EFC, 0x6AAA, 0x9F4B, 0x6
                           A   577    ;  442		0x6AC2, 0x9F44, 0x6AC3, 0x9F43, 0x6
                           A   578    ;  443		0x6AE2, 0xFAF2, 0x6AE4, 0xFAF3, 0x6
                           A   579    ;  444		0x6B0A, 0x9EDC, 0x6B12, 0x9F52, 0x6
                           A   580    ;  445		0x6B27, 0x89A2, 0x6B32, 0x977E, 0x6
                           A   581    ;  446		0x6B43, 0x9F5C, 0x6B47, 0x9F5B, 0x6
                           A   582    ;  447		0x6B59, 0x9F5F, 0x6B5B, 0x9F61, 0x6
                           A   583    ;  448		0x6B69, 0x95E0, 0x6B6A, 0x9863, 0x6
                           A   584    ;  449		0x6B7F, 0x9F66, 0x6B80, 0x9F67, 0x6
                           A   585    ;  450		0x6B8D, 0x9F6A, 0x6B95, 0x9F6C, 0x6
                           A   586    ;  451		0x6BAF, 0x9F71, 0x6BB1, 0x9F73, 0x6
                           A   587    ;  452		0x6BBB, 0x8A6B, 0x6BBC, 0x9F76, 0x6
                           A   588    ;  453		0x6BCE, 0x9688, 0x6BD2, 0x93C5, 0x6
                           A   589    ;  454		0x6BEB, 0x9F7C, 0x6BEC, 0x9F7B, 0x6
                           A   590    ;  455		0x6C14, 0x9F83, 0x6C17, 0x8B43, 0x6
                           A   591    ;  456		0x6C3E, 0x94C3, 0x6C3F, 0xFAF5, 0x6
                           A   592    ;  457		0x6C57, 0x8ABE, 0x6C5A, 0x8998, 0x6
                           A   593    ;  458		0x6C68, 0x9F91, 0x6C6A, 0x9F8A, 0x6
                           A   594    ;  459		0x6C7E, 0x9F90, 0x6C81, 0x9F8E, 0x6
                           A   595    ;  460		0x6C90, 0x9F94, 0x6C92, 0x9F93, 0x6
                           A   596    ;  461		0x6CA2, 0x91F2, 0x6CAB, 0x9697, 0x6
                           A   597    ;  462		0x6CBB, 0x8EA1, 0x6CBC, 0x8FC0, 0x6
                           A   598    ;  463		0x6CC9, 0x90F2, 0x6CCA, 0x9491, 0x6
                           A   599    ;  464		0x6CDB, 0x9FA0, 0x6CDD, 0x9F9B, 0x6
                           A   600    ;  465		0x6CEF, 0x9FA1, 0x6CF0, 0x91D7, 0x6
                           A   601    ;  466		0x6D17, 0x90F4, 0x6D19, 0x9FAA, 0x6
                           A   602    ;  467		0x6D2B, 0x9FA7, 0x6D32, 0x8F46, 0x6
                           A   603    ;  468		0x6D3E, 0x9468, 0x6D41, 0x97AC, 0x6
                           A   604    ;  469		0x6D64, 0x9FB1, 0x6D66, 0x8959, 0x6
                           A   605    ;  470		0x6D77, 0x8A43, 0x6D78, 0x905A, 0x6
                           A   606    ;  471		0x6D93, 0x9FB0, 0x6D95, 0x9FB6, 0x6
