Zilog eZ80 Macro Assembler Version 4.3 (19073001)22-Oct-22     15:19:29     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optspeed -noreduceopt -nopadbranc
                           A     3    ; -peephole -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\main.c"
000B04 FFFFFFFF            A   714    	DL	-1
000B08 00000000            A   715    	DL	0
000B0C 00000000            A   716    	DL	0
000B10 00000000            A   717    	DL	0
000B14 00000000            A   718    	DL	0
000B18 00000000            A   719    	DL	0
000B1C 00000000            A   720    	DL	0
000B20 00000000            A   721    	DL	0
000B24 00000000            A   722    	DL	0
000B28 00000000            A   723    	DL	0
000B2C 00000000            A   724    	DL	0
000B30 00000000            A   725    	DL	0
000B34 00000000            A   726    	DL	0
000B38 FFFFFFFF            A   727    	DL	-1
000B3C 00000000            A   728    	DL	0
000B40 00000000            A   729    	DL	0
000B44 00000000            A   730    	DL	0
000B48 FFFFFFFF            A   731    	DL	-1
000B4C 00000000            A   732    	DL	0
000B50 00000000            A   733    	DL	0
000B54 00000000            A   734    	DL	0
000B58 00000000            A   735    	DL	0
000B5C 00000000            A   736    	DL	0
000B60 00000000            A   737    	DL	0
000B64 00000000            A   738    	DL	0
000B68 00000000            A   739    	DL	0
000B6C 00000000            A   740    	DL	0
000B70 00000000            A   741    	DL	0
000B74 FFFFFFFF            A   742    	DL	-1
000B78 00000000            A   743    	DL	0
000B7C 00000000            A   744    	DL	0
000B80 00000000            A   745    	DL	0
000B84 00000000            A   746    	DL	0
000B88 00000000            A   747    	DL	0
000B8C FFFFFFFF            A   748    	DL	-1
000B90 FFFFFFFF            A   749    	DL	-1
000B94 00000000            A   750    	DL	0
000B98 00000000            A   751    	DL	0
000B9C 00000000            A   752    	DL	0
000BA0 00000000            A   753    	DL	0
000BA4 00000000            A   754    	DL	0
000BA8 00000000            A   755    	DL	0
000BAC FFFFFFFF            A   756    	DL	-1
000BB0 FFFFFFFF            A   757    	DL	-1
000BB4 00000000            A   758    	DL	0
000BB8 00000000            A   759    	DL	0
000BBC 00000000            A   760    	DL	0
000BC0 00000000            A   761    	DL	0
000BC4 00000000            A   762    	DL	0
000BC8 00000000            A   763    	DL	0
000BCC 00000000            A   764    	DL	0
000BD0 00000000            A   765    	DL	0
000BD4 FFFFFFFF            A   766    	DL	-1
000BD8 FFFFFFFF            A   767    	DL	-1
000BDC FFFFFFFF            A   768    	DL	-1
000BE0 FFFFFFFF            A   769    	DL	-1
000BE4 FFFFFFFF            A   770    	DL	-1
000BE8 FFFFFFFF            A   771    	DL	-1
000BEC 00000000            A   772    	DL	0
000BF0 00000000            A   773    	DL	0
000BF4 00000000            A   774    	DL	0
000BF8 00000000            A   775    	DL	0
000BFC 00000000            A   776    	DL	0
000C00 00000000            A   777    	DL	0
000C04 00000000            A   778    	DL	0
000C08 00000000            A   779    	DL	0
000C0C 00000000            A   780    	DL	0
000C10 00000000            A   781    	DL	0
000C14 FFFFFFFF            A   782    	DL	-1
000C18 FFFFFFFF            A   783    	DL	-1
000C1C FFFFFFFF            A   784    	DL	-1
000C20 FFFFFFFF            A   785    	DL	-1
000C24 FFFFFFFF            A   786    	DL	-1
000C28 FFFFFFFF            A   787    	DL	-1
000C2C 00000000            A   788    	DL	0
000C30 00000000            A   789    	DL	0
000C34 00000000            A   790    	DL	0
000C38 00000000            A   791    	DL	0
000C3C 00000000            A   792    	DL	0
000C40 00000000            A   793    	DL	0
000C44 00000000            A   794    	DL	0
000C48 00000000            A   795    	DL	0
000C4C FFFFFFFF            A   796    	DL	-1
000C50 FFFFFFFF            A   797    	DL	-1
000C54 00000000            A   798    	DL	0
000C58 00000000            A   799    	DL	0
000C5C 00000000            A   800    	DL	0
000C60 00000000            A   801    	DL	0
000C64 00000000            A   802    	DL	0
000C68 00000000            A   803    	DL	0
000C6C FFFFFFFF            A   804    	DL	-1
000C70 FFFFFFFF            A   805    	DL	-1
000C74 00000000            A   806    	DL	0
000C78 00000000            A   807    	DL	0
000C7C 00000000            A   808    	DL	0
000C80 00000000            A   809    	DL	0
000C84 00000000            A   810    	DL	0
000C88 FFFFFFFF            A   811    	DL	-1
000C8C 00000000            A   812    	DL	0
000C90 00000000            A   813    	DL	0
000C94 00000000            A   814    	DL	0
000C98 00000000            A   815    	DL	0
000C9C 00000000            A   816    	DL	0
000CA0 00000000            A   817    	DL	0
000CA4 00000000            A   818    	DL	0
000CA8 00000000            A   819    	DL	0
000CAC 00000000            A   820    	DL	0
000CB0 00000000            A   821    	DL	0
000CB4 FFFFFFFF            A   822    	DL	-1
000CB8 00000000            A   823    	DL	0
000CBC 00000000            A   824    	DL	0
000CC0 00000000            A   825    	DL	0
000CC4 FFFFFFFF            A   826    	DL	-1
000CC8 00000000            A   827    	DL	0
000CCC 00000000            A   828    	DL	0
000CD0 00000000            A   829    	DL	0
000CD4 00000000            A   830    	DL	0
000CD8 00000000            A   831    	DL	0
000CDC 00000000            A   832    	DL	0
000CE0 00000000            A   833    	DL	0
000CE4 00000000            A   834    	DL	0
000CE8 00000000            A   835    	DL	0
000CEC 00000000            A   836    	DL	0
000CF0 00000000            A   837    	DL	0
000CF4 00000000            A   838    	DL	0
000CF8 FFFFFFFF            A   839    	DL	-1
000CFC 00000000            A   840    	DL	0
000D00 00000000            A   841    	DL	0
000D04 FFFFFFFF            A   842    	DL	-1
000D08 00000000            A   843    	DL	0
000D0C 00000000            A   844    	DL	0
000D10 00000000            A   845    	DL	0
000D14 00000000            A   846    	DL	0
000D18 00000000            A   847    	DL	0
000D1C 00000000            A   848    	DL	0
000D20 00000000            A   849    	DL	0
000D24 00000000            A   850    	DL	0
000D28 00000000            A   851    	DL	0
000D2C 00000000            A   852    	DL	0
000D30 00000000            A   853    	DL	0
000D34 00000000            A   854    	DL	0
000D38 FFFFFFFF            A   855    	DL	-1
000D3C 00000000            A   856    	DL	0
000D40 FFFFFFFF            A   857    	DL	-1
000D44 00000000            A   858    	DL	0
000D48 00000000            A   859    	DL	0
000D4C 00000000            A   860    	DL	0
000D50 00000000            A   861    	DL	0
000D54 00000000            A   862    	DL	0
000D58 00000000            A   863    	DL	0
000D5C 00000000            A   864    	DL	0
000D60 00000000            A   865    	DL	0
000D64 00000000            A   866    	DL	0
000D68 00000000            A   867    	DL	0
000D6C 00000000            A   868    	DL	0
000D70 00000000            A   869    	DL	0
000D74 00000000            A   870    	DL	0
000D78 00000000            A   871    	DL	0
000D7C FFFFFFFF            A   872    	DL	-1
000D80 FFFFFFFF            A   873    	DL	-1
000D84 00000000            A   874    	DL	0
000D88 00000000            A   875    	DL	0
000D8C 00000000            A   876    	DL	0
000D90 00000000            A   877    	DL	0
000D94 00000000            A   878    	DL	0
000D98 00000000            A   879    	DL	0
000D9C 00000000            A   880    	DL	0
000DA0 00000000            A   881    	DL	0
000DA4 00000000            A   882    	DL	0
000DA8 00000000            A   883    	DL	0
000DAC 00000000            A   884    	DL	0
000DB0 00000000            A   885    	DL	0
000DB4 00000000            A   886    	DL	0
000DB8 00000000            A   887    	DL	0
000DBC FFFFFFFF            A   888    	DL	-1
000DC0 FFFFFFFF            A   889    	DL	-1
000DC4 00000000            A   890    	DL	0
000DC8 00000000            A   891    	DL	0
000DCC 00000000            A   892    	DL	0
000DD0 00000000            A   893    	DL	0
000DD4 00000000            A   894    	DL	0
000DD8 00000000            A   895    	DL	0
000DDC 1500FFFF            A   896    	DL	-65515
000DE0 1500FFFF            A   897    	DL	-65515
000DE4 00000000            A   898    	DL	0
000DE8 00000000            A   899    	DL	0
000DEC 00000000            A   900    	DL	0
000DF0 00000000            A   901    	DL	0
000DF4 00000000            A   902    	DL	0
000DF8 00000000            A   903    	DL	0
000DFC FFFFFFFF            A   904    	DL	-1
000E00 FFFFFFFF            A   905    	DL	-1
000E04 00000000            A   906    	DL	0
000E08 00000000            A   907    	DL	0
000E0C 00000000            A   908    	DL	0
000E10 00000000            A   909    	DL	0
000E14 00000000            A   910    	DL	0
000E18 00000000            A   911    	DL	0
000E1C 1500FFFF            A   912    	DL	-65515
000E20 1500FFFF            A   913    	DL	-65515
000E24 00000000            A   914    	DL	0
000E28 00000000            A   915    	DL	0
000E2C 00000000            A   916    	DL	0
000E30 00000000            A   917    	DL	0
000E34 00000000            A   918    	DL	0
000E38 00000000            A   919    	DL	0
000E3C FFFFFFFF            A   920    	DL	-1
000E40 FFFFFFFF            A   921    	DL	-1
000E44 00000000            A   922    	DL	0
000E48 00000000            A   923    	DL	0
000E4C 00000000            A   924    	DL	0
000E50 00000000            A   925    	DL	0
000E54 00000000            A   926    	DL	0
000E58 00000000            A   927    	DL	0
000E5C 00000000            A   928    	DL	0
000E60 00000000            A   929    	DL	0
000E64 00000000            A   930    	DL	0
000E68 FF0000FF            A   931    	DL	-16776961
000E6C 00000000            A   932    	DL	0
000E70 00000000            A   933    	DL	0
000E74 00000000            A   934    	DL	0
000E78 00000000            A   935    	DL	0
000E7C FFFFFFFF            A   936    	DL	-1
000E80 FFFFFFFF            A   937    	DL	-1
000E84 00000000            A   938    	DL	0
000E88 00000000            A   939    	DL	0
000E8C 00000000            A   940    	DL	0
000E90 00000000            A   941    	DL	0
000E94 00000000            A   942    	DL	0
000E98 00000000            A   943    	DL	0
000E9C 00000000            A   944    	DL	0
000EA0 00000000            A   945    	DL	0
000EA4 FF0000FF            A   946    	DL	-16776961
000EA8 FF0000FF            A   947    	DL	-16776961
000EAC FF0000FF            A   948    	DL	-16776961
000EB0 00000000            A   949    	DL	0
000EB4 00000000            A   950    	DL	0
000EB8 00000000            A   951    	DL	0
000EBC FFFFFFFF            A   952    	DL	-1
000EC0 00000000            A   953    	DL	0
000EC4 FFFFFFFF            A   954    	DL	-1
000EC8 00000000            A   955    	DL	0
000ECC 00000000            A   956    	DL	0
000ED0 00000000            A   957    	DL	0
000ED4 00000000            A   958    	DL	0
000ED8 00000000            A   959    	DL	0
000EDC 00000000            A   960    	DL	0
000EE0 00000000            A   961    	DL	0
000EE4 00000000            A   962    	DL	0
000EE8 FF0000FF            A   963    	DL	-16776961
000EEC FF0000FF            A   964    	DL	-16776961
000EF0 FF0000FF            A   965    	DL	-16776961
000EF4 00000000            A   966    	DL	0
000EF8 FFFFFFFF            A   967    	DL	-1
000EFC 00000000            A   968    	DL	0
000F00 00000000            A   969    	DL	0
000F04 FFFFFFFF            A   970    	DL	-1
000F08 00000000            A   971    	DL	0
000F0C 00000000            A   972    	DL	0
000F10 00000000            A   973    	DL	0
000F14 00000000            A   974    	DL	0
000F18 00000000            A   975    	DL	0
000F1C 00000000            A   976    	DL	0
000F20 00000000            A   977    	DL	0
000F24 00000000            A   978    	DL	0
000F28 00000000            A   979    	DL	0
000F2C FF0000FF            A   980    	DL	-16776961
000F30 FF0000FF            A   981    	DL	-16776961
000F34 00000000            A   982    	DL	0
000F38 FFFFFFFF            A   983    	DL	-1
000F3C 00000000            A   984    	DL	0
000F40 00000000            A   985    	DL	0
000F44 00000000            A   986    	DL	0
000F48 FFFFFFFF            A   987    	DL	-1
000F4C 00000000            A   988    	DL	0
000F50 00000000            A   989    	DL	0
000F54 00000000            A   990    	DL	0
000F58 00000000            A   991    	DL	0
000F5C 00000000            A   992    	DL	0
000F60 00000000            A   993    	DL	0
000F64 00000000            A   994    	DL	0
000F68 00000000            A   995    	DL	0
000F6C 00000000            A   996    	DL	0
000F70 00000000            A   997    	DL	0
000F74 FFFFFFFF            A   998    	DL	-1
000F78 00000000            A   999    	DL	0
000F7C 00000000            A  1000    	DL	0
000F80 00000000            A  1001    	DL	0
000F84 00000000            A  1002    	DL	0
000F88 00000000            A  1003    	DL	0
000F8C FFFFFFFF            A  1004    	DL	-1
000F90 FFFFFFFF            A  1005    	DL	-1
000F94 00000000            A  1006    	DL	0
000F98 00000000            A  1007    	DL	0
000F9C 00000000            A  1008    	DL	0
000FA0 00000000            A  1009    	DL	0
000FA4 00000000            A  1010    	DL	0
000FA8 00000000            A  1011    	DL	0
000FAC FFFFFFFF            A  1012    	DL	-1
000FB0 FFFFFFFF            A  1013    	DL	-1
