Zilog eZ80 Macro Assembler Version 4.3 (19073001)19-Jul-22     21:22:35     page:   1


PC     Object              I  Line    Source 
                           A     1    ; Zilog eZ80 ANSI C Compiler Release 3.4
                           A     2    ; -nomodsect -optsize -noreduceopt -nopadbranch
                           A     3    ; -globalopt -localcse -const=ROM 
                           A     4    	FILE	"..\src_fatfs\ff.c"
                           A   562    ;  408						0x90,0x92,0x92,0x4F
                           A   563    ;  409						0x41,0x49,0x4F,0x55
                           A   564    ;  410						0xB0,0xB1,0xB2,0xB3
                           A   565    ;  411						0xC0,0xC1,0xC2,0xC3
                           A   566    ;  412						0xD0,0xD1,0xD2,0xD3
                           A   567    ;  413						0xE0,0xE1,0xE2,0xE3
                           A   568    ;  414						0xF0,0xF1,0xF2,0xF3
                           A   569    ;  415	#define TBL_CT866  {0x80,0x81,0x82,0x83
                           A   570    ;  416						0x90,0x91,0x92,0x93
                           A   571    ;  417						0x80,0x81,0x82,0x83
                           A   572    ;  418						0xB0,0xB1,0xB2,0xB3
                           A   573    ;  419						0xC0,0xC1,0xC2,0xC3
                           A   574    ;  420						0xD0,0xD1,0xD2,0xD3
                           A   575    ;  421						0x90,0x91,0x92,0x93
                           A   576    ;  422						0xF0,0xF0,0xF2,0xF2
                           A   577    ;  423	#define TBL_CT869  {0x80,0x81,0x82,0x83
                           A   578    ;  424						0x90,0x91,0x92,0x93
                           A   579    ;  425						0x91,0x90,0x92,0x95
                           A   580    ;  426						0xB0,0xB1,0xB2,0xB3
                           A   581    ;  427						0xC0,0xC1,0xC2,0xC3
                           A   582    ;  428						0xD0,0xD1,0xD2,0xD3
                           A   583    ;  429						0xA9,0xAA,0xAC,0xAD
                           A   584    ;  430						0xF0,0xF1,0xD1,0xD2
                           A   585    ;  431	
                           A   586    ;  432	
                           A   587    ;  433	/* DBCS code range |----- 1st byte ----
                           A   588    ;  434	/*                  <------>    <------
                           A   589    ;  435	#define TBL_DC932 {0x81, 0x9F, 0xE0, 0x
                           A   590    ;  436	#define TBL_DC936 {0x81, 0xFE, 0x00, 0x
                           A   591    ;  437	#define TBL_DC949 {0x81, 0xFE, 0x00, 0x
                           A   592    ;  438	#define TBL_DC950 {0x81, 0xFE, 0x00, 0x
                           A   593    ;  439	
                           A   594    ;  440	
                           A   595    ;  441	/* Macros for table definitions */
                           A   596    ;  442	#define MERGE_2STR(a, b) a ## b
                           A   597    ;  443	#define MKCVTBL(hd, cp) MERGE_2STR(hd, 
                           A   598    ;  444	
                           A   599    ;  445	
                           A   600    ;  446	
                           A   601    ;  447	
                           A   602    ;  448	/*-------------------------------------
                           A   603    ;  449	
                           A   604    ;  450	   Module Private Work Area
                           A   605    ;  451	
                           A   606    ;  452	---------------------------------------
                           A   607    ;  453	/* Remark: Variables defined here witho
                           A   608    ;  454	/  zero/null at start-up. If not, the l
                           A   609    ;  455	/  not compliance with C standard. */
                           A   610    ;  456	
                           A   611    ;  457	/*--------------------------------*/
                           A   612    ;  458	/* File/Volume controls           */
                           A   613    ;  459	/*--------------------------------*/
                           A   614    ;  460	
                           A   615    ;  461	#if FF_VOLUMES < 1 || FF_VOLUMES > 10
                           A   616    ;  462	#error Wrong FF_VOLUMES setting
                           A   617    ;  463	#endif
                           A   618    ;  464	static FATFS* FatFs[FF_VOLUMES];	/* 
                           A   619    ;  465	static WORD Fsid;					/* 
                           A   620    ;  466	
                           A   621    ;  467	#if FF_FS_RPATH != 0
                           A   622    ;  468	static BYTE CurrVol;				/* 
                           A   623    ;  469	#endif
                           A   624    ;  470	
                           A   625    ;  471	#if FF_FS_LOCK != 0
                           A   626    ;  472	static FILESEM Files[FF_FS_LOCK];	/* 
                           A   627    ;  473	#endif
                           A   628    ;  474	
                           A   629    ;  475	#if FF_STR_VOLUME_ID
                           A   630    ;  476	#ifdef FF_VOLUME_STRS
                           A   631    ;  477	static const char* const VolumeStr[FF_V
                           A   632    ;  478	#endif
                           A   633    ;  479	#endif
                           A   634    ;  480	
                           A   635    ;  481	#if FF_LBA64
                           A   636    ;  482	#if FF_MIN_GPT > 0x100000000
                           A   637    ;  483	#error Wrong FF_MIN_GPT setting
                           A   638    ;  484	#endif
                           A   639    ;  485	static const BYTE GUID_MS_Basic[16] = {
                           A   640    ;  486	#endif
                           A   641    ;  487	
                           A   642    ;  488	
                           A   643    ;  489	
                           A   644    ;  490	/*--------------------------------*/
                           A   645    ;  491	/* LFN/Directory working buffer   */
                           A   646    ;  492	/*--------------------------------*/
                           A   647    ;  493	
                           A   648    ;  494	#if FF_USE_LFN == 0		/* Non-LFN conf
                           A   649    ;  495	#if FF_FS_EXFAT
                           A   650    ;  496	#error LFN must be enabled when enable 
                           A   651    ;  497	#endif
                           A   652    ;  498	#define DEF_NAMBUF
                           A   653    ;  499	#define INIT_NAMBUF(fs)
                           A   654    ;  500	#define FREE_NAMBUF()
                           A   655    ;  501	#define LEAVE_MKFS(res)	return res
                           A   656    ;  502	
                           A   657    ;  503	#else					/* LFN configur
                           A   658    ;  504	#if FF_MAX_LFN < 12 || FF_MAX_LFN > 255
                           A   659    ;  505	#error Wrong setting of FF_MAX_LFN
                           A   660    ;  506	#endif
                           A   661    ;  507	#if FF_LFN_BUF < FF_SFN_BUF || FF_SFN_B
                           A   662    ;  508	#error Wrong setting of FF_LFN_BUF or F
                           A   663    ;  509	#endif
                           A   664    ;  510	#if FF_LFN_UNICODE < 0 || FF_LFN_UNICOD
                           A   665    ;  511	#error Wrong setting of FF_LFN_UNICODE
                           A   666    ;  512	#endif
                           A   667    ;  513	static const BYTE LfnOfs[] = {1,3,5,7,9
                           A   668    ;  514	#define MAXDIRB(nc)	((nc + 44U) / 15 * 
                           A   669    ;  515	
                           A   670    ;  516	#if FF_USE_LFN == 1		/* LFN enabled 
                           A   671    ;  517	#if FF_FS_EXFAT
                           A   672    ;  518	static BYTE	DirBuf[MAXDIRB(FF_MAX_LFN)]
                           A   673    ;  519	#endif
                           A   674    ;  520	static WCHAR LfnBuf[FF_MAX_LFN + 1];	
                           A   675    ;  521	#define DEF_NAMBUF
                           A   676    ;  522	#define INIT_NAMBUF(fs)
                           A   677    ;  523	#define FREE_NAMBUF()
                           A   678    ;  524	#define LEAVE_MKFS(res)	return res
                           A   679    ;  525	
                           A   680    ;  526	#elif FF_USE_LFN == 2 	/* LFN enabled 
                           A   681    ;  527	#if FF_FS_EXFAT
                           A   682    ;  528	#define DEF_NAMBUF		WCHAR lbuf[FF_M
                           A   683    ;  529	#define INIT_NAMBUF(fs)	{ (fs)->lfnbuf 
                           A   684    ;  530	#define FREE_NAMBUF()
                           A   685    ;  531	#else
                           A   686    ;  532	#define DEF_NAMBUF		WCHAR lbuf[FF_M
                           A   687    ;  533	#define INIT_NAMBUF(fs)	{ (fs)->lfnbuf 
                           A   688    ;  534	#define FREE_NAMBUF()
                           A   689    ;  535	#endif
                           A   690    ;  536	#define LEAVE_MKFS(res)	return res
                           A   691    ;  537	
                           A   692    ;  538	#elif FF_USE_LFN == 3 	/* LFN enabled 
                           A   693    ;  539	#if FF_FS_EXFAT
                           A   694    ;  540	#define DEF_NAMBUF		WCHAR *lfn;	/* 
                           A   695    ;  541	#define INIT_NAMBUF(fs)	{ lfn = ff_mema
                           A   696    ;  542	#define FREE_NAMBUF()	ff_memfree(lfn)
